"","Number","Group","Great_Group_2015_match","Suborder","Order"
"1",1,"albaqualfs","Albaqualfs","Aqualfs","Alfisols"
"2",2,"cryaqualfs","Cryaqualfs","Aqualfs","Alfisols"
"3",3,"duraqualfs","Duraqualfs","Aqualfs","Alfisols"
"4",4,"durixeralfs","Durixeralfs","Xeralfs","Alfisols"
"5",5,"durustalfs","Durustalfs","Ustalfs","Alfisols"
"6",6,"endoaqualfs","Endoaqualfs","Aqualfs","Alfisols"
"7",7,"epiaqualfs","Epiaqualfs","Aqualfs","Alfisols"
"8",8,"ferrudalfs","Ferrudalfs","Udalfs","Alfisols"
"9",9,"fragiaqualfs","Fragiaqualfs","Aqualfs","Alfisols"
"10",10,"fragiudalfs","Fragiudalfs","Udalfs","Alfisols"
"11",11,"fragixeralfs","Fragixeralfs","Xeralfs","Alfisols"
"12",12,"fraglossudalfs","Fraglossudalfs","Udalfs","Alfisols"
"13",13,"glossaqualfs","Glossaqualfs","Aqualfs","Alfisols"
"14",14,"glossocryalfs","Glossocryalfs","Cryalfs","Alfisols"
"15",15,"glossudalfs","Glossudalfs","Udalfs","Alfisols"
"16",16,"haplocryalfs","Haplocryalfs","Cryalfs","Alfisols"
"17",17,"haploxeralfs","Haploxeralfs","Xeralfs","Alfisols"
"18",18,"hapludalfs","Hapludalfs","Udalfs","Alfisols"
"19",19,"haplustalfs","Haplustalfs","Ustalfs","Alfisols"
"20",20,"kandiaqualfs","Kandiaqualfs","Aqualfs","Alfisols"
"21",21,"kandiudalfs","Kandiudalfs","Udalfs","Alfisols"
"22",22,"kandiustalfs","Kandiustalfs","Ustalfs","Alfisols"
"23",23,"kanhapludalfs","Kanhapludalfs","Udalfs","Alfisols"
"24",24,"kanhaplustalfs","Kanhaplustalfs","Ustalfs","Alfisols"
"25",25,"natraqualfs","Natraqualfs","Aqualfs","Alfisols"
"26",26,"natrixeralfs","Natrixeralfs","Xeralfs","Alfisols"
"27",27,"natrudalfs","Natrudalfs","Udalfs","Alfisols"
"28",28,"natrustalfs","Natrustalfs","Ustalfs","Alfisols"
"29",29,"palecryalfs","Palecryalfs","Cryalfs","Alfisols"
"30",30,"paleudalfs","Paleudalfs","Udalfs","Alfisols"
"31",31,"paleustalfs","Paleustalfs","Ustalfs","Alfisols"
"32",32,"palexeralfs","Palexeralfs","Xeralfs","Alfisols"
"33",33,"plinthaqualfs","Plinthaqualfs","Aqualfs","Alfisols"
"34",34,"plinthoxeralfs","Plinthoxeralfs","Xeralfs","Alfisols"
"35",35,"plinthustalfs","Plinthustalfs","Ustalfs","Alfisols"
"36",36,"rhodoxeralfs","Rhodoxeralfs","Xeralfs","Alfisols"
"37",37,"rhodudalfs","Rhodudalfs","Udalfs","Alfisols"
"38",38,"rhodustalfs","Rhodustalfs","Ustalfs","Alfisols"
"39",39,"vermaqualfs","Vermaqualfs","Aqualfs","Alfisols"
"40",40,"tropaqualfs","#N/A","Aqualfs","Alfisols"
"41",41,"eutroboralfs","#N/A","Boralfs","Alfisols"
"42",42,"ochraqualfs","#N/A","Aqualfs","Alfisols"
"43",43,"glossoboralfs","#N/A","Boralfs","Alfisols"
"44",44,"cryoboralfs","#N/A","Boralfs","Alfisols"
"45",45,"natriboralfs","#N/A","Boralfs","Alfisols"
"46",46,"paleboralfs","#N/A","Boralfs","Alfisols"
"47",47,"fragiboralfs","#N/A","Boralfs","Alfisols"
"48",48,"tropudalfs","#N/A","Udalfs","Alfisols"
"49",49,"umbraqualfs","#N/A","Aqualfs","Alfisols"
"50",50,"cryaquands","Cryaquands","Aquands","Andisols"
"51",51,"duraquands","Duraquands","Aquands","Andisols"
"52",52,"duricryands","Duricryands","Cryands","Andisols"
"53",53,"duritorrands","Duritorrands","Torrands","Andisols"
"54",54,"durudands","Durudands","Udands","Andisols"
"55",55,"durustands","Durustands","Ustands","Andisols"
"56",56,"endoaquands","Endoaquands","Aquands","Andisols"
"57",57,"epiaquands","Epiaquands","Aquands","Andisols"
"58",58,"fulvicryands","Fulvicryands","Cryands","Andisols"
"59",59,"fulvudands","Fulvudands","Udands","Andisols"
"60",60,"gelaquands","Gelaquands","Aquands","Andisols"
"61",61,"haplocryands","Haplocryands","Cryands","Andisols"
"62",62,"haplotorrands","Haplotorrands","Torrands","Andisols"
"63",63,"haploxerands","Haploxerands","Xerands","Andisols"
"64",64,"hapludands","Hapludands","Udands","Andisols"
"65",65,"haplustands","Haplustands","Ustands","Andisols"
"66",66,"hydrocryands","Hydrocryands","Cryands","Andisols"
"67",67,"hydrudands","Hydrudands","Udands","Andisols"
"68",68,"melanaquands","Melanaquands","Aquands","Andisols"
"69",69,"melanocryands","Melanocryands","Cryands","Andisols"
"70",70,"melanoxerands","Melanoxerands","Xerands","Andisols"
"71",71,"melanudands","Melanudands","Udands","Andisols"
"72",72,"placaquands","Placaquands","Aquands","Andisols"
"73",73,"placudands","Placudands","Udands","Andisols"
"74",74,"udivitrands","Udivitrands","Vitrands","Andisols"
"75",75,"ustivitrands","Ustivitrands","Vitrands","Andisols"
"76",76,"vitraquands","Vitraquands","Aquands","Andisols"
"77",77,"vitricryands","Vitricryands","Cryands","Andisols"
"78",78,"vitrigelands","Vitrigelands","Gelands","Andisols"
"79",79,"vitritorrands","Vitritorrands","Torrands","Andisols"
"80",80,"vitrixerands","Vitrixerands","Xerands","Andisols"
"81",81,"haplaquands","#N/A","Aquands","Andisols"
"82",82,"aquicambids","Aquicambids","Cambids","Aridisols"
"83",83,"aquisalids","Aquisalids","Salids","Aridisols"
"84",84,"argicryids","Argicryids","Cryids","Aridisols"
"85",85,"argidurids","Argidurids","Durids","Aridisols"
"86",86,"argigypsids","Argigypsids","Gypsids","Aridisols"
"87",87,"calciargids","Calciargids","Argids","Aridisols"
"88",88,"calcicryids","Calcicryids","Cryids","Aridisols"
"89",89,"calcigypsids","Calcigypsids","Gypsids","Aridisols"
"90",90,"gypsiargids","Gypsiargids","Argids","Aridisols"
"91",91,"gypsicryids","Gypsicryids","Cryids","Aridisols"
"92",92,"haplargids","Haplargids","Argids","Aridisols"
"93",93,"haplocalcids","Haplocalcids","Calcids","Aridisols"
"94",94,"haplocambids","Haplocambids","Cambids","Aridisols"
"95",95,"haplocryids","Haplocryids","Cryids","Aridisols"
"96",96,"haplodurids","Haplodurids","Durids","Aridisols"
