"","site_key","siteiid","usiteid","site_obsdate","latitude_decimal_degrees","longitude_decimal_degrees","country_code","country_name","state_code","state_name","county_code","county_name","mlra_code","mlra_name","ssa_code","ssa_name","npark_code","npark_name","nforest_code","nforest_name"
"1",12,47585,"59ND039001","8/20/1959",47.4647221999999,-98.3088888999999,"US","United States","ND","North Dakota","ND039","Griggs","55B","Central Black Glaciated Plains","ND039","Griggs County, North Dakota","","","",""
"2",32,47390,"51ND009009","9/12/1951",48.8180556,-100.73,"US","United States","ND","North Dakota","ND009","Bottineau","55A","Northern Black Glaciated Plains","ND009","Bottineau County, North Dakota","","","",""
"3",40,47569,"59ND003002","8/26/1959",46.7769241333007,-98.2656860351562,"US","United States","ND","North Dakota","ND003","Barnes","55B","Central Black Glaciated Plains","ND003","Barnes County, North Dakota","","","",""
"4",48,103791,"S1953ND103003","9/16/1953",47.6886100999999,-100.010002099999,"US","United States","ND","North Dakota","ND103","Wells","55B","Central Black Glaciated Plains","ND103","Wells County, North Dakota","","","",""
"5",73,47535,"58ND061003","8/4/1958",48.0166667,-101.9569444,"US","United States","ND","North Dakota","ND061","Mountrail","53B","Central Dark Brown Glaciated Plains","ND061","Mountrail County, North Dakota","","","",""
"6",74,47541,"58ND089001","7/14/1958",46.8613471984863,-102.902793884277,"US","United States","ND","North Dakota","ND089","Stark","54","Rolling Soft Shale Plain","ND089","Stark County, North Dakota","","","",""
"7",85,47547,"58ND089008","7/9/1958",46.8188888999999,-102.126388899999,"US","United States","ND","North Dakota","ND089","Stark","54","Rolling Soft Shale Plain","ND089","Stark County, North Dakota","","","",""
"8",86,47557,"58ND089018","7/24/1958",46.9816666999999,-102.303055599999,"US","United States","ND","North Dakota","ND089","Stark","54","Rolling Soft Shale Plain","ND089","Stark County, North Dakota","","","",""
"9",95,47587,"59ND045001","8/21/1959",46.4494443999999,-98.37,"US","United States","ND","North Dakota","ND045","LaMoure","55B","Central Black Glaciated Plains","ND045","LaMoure County, North Dakota","","","",""
"10",99,103691,"S1949ND075004","9/20/1949",48.7636110999999,-101.5894444,"US","United States","ND","North Dakota","ND075","Renville","55A","Northern Black Glaciated Plains","ND075","Renville County, North Dakota","","","",""
"11",100,103699,"S1950ND075006","9/19/1950",48.8211111,-101.7472222,"US","United States","ND","North Dakota","ND075","Renville","55A","Northern Black Glaciated Plains","ND075","Renville County, North Dakota","","","",""
"12",118,47494,"56ND081010","8/7/1956",46.1555556,-97.6747222,"US","United States","ND","North Dakota","ND081","Sargent","55B","Central Black Glaciated Plains","ND081","Sargent County, North Dakota","","","",""
"13",121,47458,"54ND089001","7/19/1954",46.8841667,-102.8391667,"US","United States","ND","North Dakota","ND089","Stark","54","Rolling Soft Shale Plain","ND089","Stark County, North Dakota","","","",""
"14",172,104541,"S1959NV003009","3/1/1959",36.6055564999999,-114.4725037,"US","United States","NV","Nevada","NV003","Clark","30","Mojave Desert","NV608","Virgin River Area, Nevada and Arizona","","","",""
"15",198,101302,"S1963IA165002","10/1/1963",41.5297203,-95.226944,"US","United States","IA","Iowa","IA165","Shelby","107","Iowa and Missouri Deep Loess Hills","IA165","Shelby County, Iowa","","","",""
"16",219,105537,"S1958PR137001","11/8/1958",18.3955555,-66.0613861,"US","United States","PR","Puerto Rico","PR137","Toa Baja","","","","","","","",""
"17",226,104342,"S1960NM013016","4/20/1960",32.4598502999999,-106.7208481,"US","United States","NM","New Mexico","NM013","Dona Ana","42","Southern Desertic Basins, Plains, and Mountains","NM690","Dona Ana County Area, New Mexico","","","",""
"18",246,104779,"S1963NY095002","7/22/1963",NA,NA,"US","United States","NY","New York","NY095","Schoharie","","","NY095","Schoharie County, New York","","","",""
"19",266,104663,"S1958NY011002","10/7/1958",43.3661117999999,-76.6244430999999,"US","United States","NY","New York","NY011","Cayuga","","","NY011","Cayuga County, New York","","","",""
"20",275,104710,"S1957NY049003","10/9/1957",43.832222,-75.7927779999999,"US","United States","NY","New York","NY049","Lewis","","","NY049","Lewis County, New York","","","",""
"21",297,104200,"S1961NJ007003","7/26/1961",39.8058319,-74.9136124,"US","United States","NJ","New Jersey","NJ007","Camden","","","NJ007","Camden County, New Jersey","","","",""
"22",318,104249,"S1961NJ025002","8/27/1961",NA,NA,"US","United States","NJ","New Jersey","NJ025","Monmouth","149A","Northern Coastal Plain","NJ025","Monmouth County, New Jersey","","","",""
"23",328,104240,"S1958NJ023002","8/30/1958",40.3297233999999,-74.5827788999999,"US","United States","NJ","New Jersey","NJ023","Middlesex","149A","Northern Coastal Plain","NJ023","Middlesex County, New Jersey","","","",""
"24",340,105360,"S1956PA029001","9/9/1956",39.9227791,-75.5691680999999,"US","United States","PA","Pennsylvania","PA029","Chester","148","Northern Piedmont","PA029","Chester County, Pennsylvania","","","",""
"25",346,208102,"56PA029009","11/1/1956",40.0422222222222,-75.8425,"US","United States","PA","Pennsylvania","PA029","Chester","148","Northern Piedmont","PA029","Chester County, Pennsylvania","","","",""
"26",378,102600,"S1959ME019002","10/14/1959",44.9403889,-68.5717221999999,"US","United States","ME","Maine","ME019","Penobscot","144B","New England and Eastern New York Upland, Northern Part","ME612","Penobscot County, Maine, Southern Part","","","",""
"27",409,102452,"S1959MA001001","8/25/1959",41.9013595999999,-69.9855423,"US","United States","MA","Massachusetts","MA001","Barnstable","149B","Long Island-Cape Cod Coastal Lowland","MA001","Barnstable County, Massachusetts","CACO","Cape Cod National Seashore","",""
